// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1367
globals
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// version VERSION_REIGN_OF_CHAOS=null
// racepreference RACE_PREF_NIGHTELF=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_COMPUTER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_LOW=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_RESOURCE_GOLD=null
// playerstate PLAYER_STATE_RESOURCE_LUMBER=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerevent EVENT_PLAYER_END_CINEMATIC=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_UPGRADE_FINISH=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_ORDER=null
// unitevent EVENT_UNIT_DAMAGED=null
// playerevent EVENT_PLAYER_ARROW_LEFT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_LEFT_UP=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_UP=null
// playerevent EVENT_PLAYER_ARROW_DOWN_DOWN=null
// playerevent EVENT_PLAYER_ARROW_DOWN_UP=null
// playerevent EVENT_PLAYER_ARROW_UP_DOWN=null
// playerevent EVENT_PLAYER_ARROW_UP_UP=null
// playerevent EVENT_PLAYER_MOUSE_DOWN=null
// playerevent EVENT_PLAYER_MOUSE_UP=null
// playerevent EVENT_PLAYER_MOUSE_MOVE=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// unittype UNIT_TYPE_SUMMONED=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
// originframetype ORIGIN_FRAME_WORLD_FRAME=null
// real bj_GAME_STARTED_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// boolexpr filterGetUnitsInRectOfPlayer=null
	set LLEntry_elem[LLEntry_compiletime_249] = MonsterData_compiletime_458
	set LLEntry_prev[LLEntry_compiletime_249] = LLEntry_compiletime_253
	set LLEntry_next[LLEntry_compiletime_249] = LLEntry_compiletime_245
	set Money_gold[Money_compiletime_382] = 295
	set Money_lumber[Money_compiletime_382] = 0
	set Money_gold[Money_compiletime_383] = 41
	set Money_lumber[Money_compiletime_383] = 0
	set MonsterData_income[MonsterData_compiletime_457] = Money_compiletime_387
	set LLEntry_elem[LLEntry_compiletime_250] = MonsterData_compiletime_459
	set LLEntry_prev[LLEntry_compiletime_250] = LLEntry_compiletime_246
	set LLEntry_next[LLEntry_compiletime_250] = LLEntry_compiletime_254
	set LLEntry_elem[LLEntry_compiletime_251] = 2016424055
	set LLEntry_prev[LLEntry_compiletime_251] = LLEntry_compiletime_255
	set LLEntry_next[LLEntry_compiletime_251] = LLEntry_compiletime_247
	set LLEntry_elem[LLEntry_compiletime_252] = 2016424034
	set LLEntry_prev[LLEntry_compiletime_252] = LLEntry_compiletime_248
	set LLEntry_next[LLEntry_compiletime_252] = LLEntry_compiletime_256
	set Money_gold[Money_compiletime_384] = 287275
	set Money_lumber[Money_compiletime_384] = 1
	set Money_gold[Money_compiletime_385] = 52011
	set Money_lumber[Money_compiletime_385] = 0
	set MonsterData_income[MonsterData_compiletime_458] = Money_compiletime_389
	set LLEntry_elem[LLEntry_compiletime_253] = MonsterData_compiletime_460
	set LLEntry_prev[LLEntry_compiletime_253] = LLEntry_compiletime_257
	set LLEntry_next[LLEntry_compiletime_253] = LLEntry_compiletime_249
	set Money_gold[Money_compiletime_386] = 445
	set Money_lumber[Money_compiletime_386] = 0
	set Money_gold[Money_compiletime_387] = 59
	set Money_lumber[Money_compiletime_387] = 0
	set MonsterData_income[MonsterData_compiletime_459] = Money_compiletime_391
	set LLEntry_elem[LLEntry_compiletime_254] = MonsterData_compiletime_461
	set LLEntry_prev[LLEntry_compiletime_254] = LLEntry_compiletime_250
	set LLEntry_next[LLEntry_compiletime_254] = LLEntry_compiletime_258
	set LLEntry_elem[LLEntry_compiletime_255] = 2016424054
	set LLEntry_prev[LLEntry_compiletime_255] = LLEntry_compiletime_259
	set LLEntry_next[LLEntry_compiletime_255] = LLEntry_compiletime_251
	set LLEntry_elem[LLEntry_compiletime_256] = 2016424035
	set LLEntry_prev[LLEntry_compiletime_256] = LLEntry_compiletime_252
	set LLEntry_next[LLEntry_compiletime_256] = LLEntry_compiletime_260
	set Money_gold[Money_compiletime_388] = 919395
	set Money_lumber[Money_compiletime_388] = 0
	set Money_gold[Money_compiletime_389] = 39071
	set Money_lumber[Money_compiletime_389] = 0
	set MonsterData_income[MonsterData_compiletime_460] = Money_compiletime_393
	set LLEntry_elem[LLEntry_compiletime_257] = MonsterData_compiletime_462
	set LLEntry_prev[LLEntry_compiletime_257] = LLEntry_compiletime_261
	set LLEntry_next[LLEntry_compiletime_257] = LLEntry_compiletime_253
	set Money_gold[Money_compiletime_390] = 660
	set Money_lumber[Money_compiletime_390] = 0
	set Money_gold[Money_compiletime_391] = 83
	set Money_lumber[Money_compiletime_391] = 0
	set MonsterData_income[MonsterData_compiletime_461] = Money_compiletime_395
	set LLEntry_elem[LLEntry_compiletime_258] = MonsterData_compiletime_463
	set LLEntry_prev[LLEntry_compiletime_258] = LLEntry_compiletime_254
	set LLEntry_next[LLEntry_compiletime_258] = LLEntry_compiletime_262
	set LLEntry_elem[LLEntry_compiletime_259] = 2016424053
	set LLEntry_prev[LLEntry_compiletime_259] = LLEntry_compiletime_263
	set LLEntry_next[LLEntry_compiletime_259] = LLEntry_compiletime_255
	set LLEntry_elem[LLEntry_compiletime_260] = 2016424036
	set LLEntry_prev[LLEntry_compiletime_260] = LLEntry_compiletime_256
	set LLEntry_next[LLEntry_compiletime_260] = LLEntry_compiletime_264
	set Money_gold[Money_compiletime_392] = 656625
	set Money_lumber[Money_compiletime_392] = 0
	set Money_gold[Money_compiletime_393] = 29349
	set Money_lumber[Money_compiletime_393] = 0
	set MonsterData_income[MonsterData_compiletime_462] = Money_compiletime_397
	set LLEntry_elem[LLEntry_compiletime_261] = MonsterData_compiletime_464
	set LLEntry_prev[LLEntry_compiletime_261] = LLEntry_compiletime_265
	set LLEntry_next[LLEntry_compiletime_261] = LLEntry_compiletime_257
	set Money_gold[Money_compiletime_394] = 965
	set Money_lumber[Money_compiletime_394] = 0
	set Money_gold[Money_compiletime_395] = 114
	set Money_lumber[Money_compiletime_395] = 0
	set MonsterData_income[MonsterData_compiletime_463] = Money_compiletime_399
	set LLEntry_elem[LLEntry_compiletime_262] = MonsterData_compiletime_465
	set LLEntry_prev[LLEntry_compiletime_262] = LLEntry_compiletime_258
	set LLEntry_next[LLEntry_compiletime_262] = LLEntry_compiletime_266
	set LLEntry_elem[LLEntry_compiletime_263] = 2016424052
	set LLEntry_prev[LLEntry_compiletime_263] = LLEntry_compiletime_267
	set LLEntry_next[LLEntry_compiletime_263] = LLEntry_compiletime_259
	set LLEntry_elem[LLEntry_compiletime_264] = 2016424037
	set LLEntry_prev[LLEntry_compiletime_264] = LLEntry_compiletime_260
	set LLEntry_next[LLEntry_compiletime_264] = LLEntry_compiletime_268
	set Money_gold[Money_compiletime_396] = 468935
	set Money_lumber[Money_compiletime_396] = 0
	set Money_gold[Money_compiletime_397] = 22045
	set Money_lumber[Money_compiletime_397] = 0
	set MonsterData_income[MonsterData_compiletime_464] = Money_compiletime_401
	set LLEntry_elem[LLEntry_compiletime_265] = MonsterData_compiletime_466
	set LLEntry_prev[LLEntry_compiletime_265] = LLEntry_compiletime_269
	set LLEntry_next[LLEntry_compiletime_265] = LLEntry_compiletime_261
	set Money_gold[Money_compiletime_398] = 1395
	set Money_lumber[Money_compiletime_398] = 0
	set Money_gold[Money_compiletime_399] = 156
	set Money_lumber[Money_compiletime_399] = 0
	set MonsterData_income[MonsterData_compiletime_465] = Money_compiletime_403
	set LLEntry_elem[LLEntry_compiletime_266] = MonsterData_compiletime_467
	set LLEntry_prev[LLEntry_compiletime_266] = LLEntry_compiletime_262
	set LLEntry_next[LLEntry_compiletime_266] = LLEntry_compiletime_270
	set LLEntry_elem[LLEntry_compiletime_267] = 2016424051
	set LLEntry_prev[LLEntry_compiletime_267] = LLEntry_compiletime_271
	set LLEntry_next[LLEntry_compiletime_267] = LLEntry_compiletime_263
	set LLEntry_elem[LLEntry_compiletime_268] = 2016424038
	set LLEntry_prev[LLEntry_compiletime_268] = LLEntry_compiletime_264
	set LLEntry_next[LLEntry_compiletime_268] = LLEntry_compiletime_272
	set Money_gold[Money_compiletime_400] = 334875
	set Money_lumber[Money_compiletime_400] = 0
	set Money_gold[Money_compiletime_401] = 16558
	set Money_lumber[Money_compiletime_401] = 0
	set MonsterData_income[MonsterData_compiletime_466] = Money_compiletime_405
	set LLEntry_elem[LLEntry_compiletime_269] = MonsterData_compiletime_468
	set LLEntry_prev[LLEntry_compiletime_269] = LLEntry_compiletime_273
	set LLEntry_next[LLEntry_compiletime_269] = LLEntry_compiletime_265
	set Money_gold[Money_compiletime_402] = 2000
	set Money_lumber[Money_compiletime_402] = 0
	set Money_gold[Money_compiletime_403] = 213
	set Money_lumber[Money_compiletime_403] = 0
	set MonsterData_income[MonsterData_compiletime_467] = Money_compiletime_407
	set LLEntry_elem[LLEntry_compiletime_270] = MonsterData_compiletime_469
	set LLEntry_prev[LLEntry_compiletime_270] = LLEntry_compiletime_266
	set LLEntry_next[LLEntry_compiletime_270] = LLEntry_compiletime_274
	set LLEntry_elem[LLEntry_compiletime_271] = 2016424050
	set LLEntry_prev[LLEntry_compiletime_271] = LLEntry_compiletime_275
	set LLEntry_next[LLEntry_compiletime_271] = LLEntry_compiletime_267
	set LLEntry_elem[LLEntry_compiletime_272] = 2016424039
	set LLEntry_prev[LLEntry_compiletime_272] = LLEntry_compiletime_268
	set LLEntry_next[LLEntry_compiletime_272] = LLEntry_compiletime_276
	set Money_gold[Money_compiletime_404] = 239120
	set Money_lumber[Money_compiletime_404] = 0
	set Money_gold[Money_compiletime_405] = 12436
	set Money_lumber[Money_compiletime_405] = 0
	set MonsterData_income[MonsterData_compiletime_468] = Money_compiletime_409
	set LLEntry_elem[LLEntry_compiletime_273] = MonsterData_compiletime_470
	set LLEntry_prev[LLEntry_compiletime_273] = LLEntry_compiletime_277
	set LLEntry_next[LLEntry_compiletime_273] = LLEntry_compiletime_269
	set Money_gold[Money_compiletime_406] = 2850
	set Money_lumber[Money_compiletime_406] = 0
	set Money_gold[Money_compiletime_407] = 288
	set Money_lumber[Money_compiletime_407] = 0
	set MonsterData_income[MonsterData_compiletime_469] = Money_compiletime_411
	set LLEntry_elem[LLEntry_compiletime_274] = MonsterData_compiletime_471
	set LLEntry_prev[LLEntry_compiletime_274] = LLEntry_compiletime_270
	set LLEntry_next[LLEntry_compiletime_274] = LLEntry_compiletime_278
	set LLEntry_elem[LLEntry_compiletime_275] = 2016424049
	set LLEntry_prev[LLEntry_compiletime_275] = LLEntry_compiletime_279
	set LLEntry_next[LLEntry_compiletime_275] = LLEntry_compiletime_271
	set LLEntry_elem[LLEntry_compiletime_276] = 2016424040
	set LLEntry_prev[LLEntry_compiletime_276] = LLEntry_compiletime_272
	set LLEntry_next[LLEntry_compiletime_276] = LLEntry_compiletime_280
	set Money_gold[Money_compiletime_408] = 170725
	set Money_lumber[Money_compiletime_408] = 0
	set Money_gold[Money_compiletime_409] = 9339
	set Money_lumber[Money_compiletime_409] = 0
	set MonsterData_income[MonsterData_compiletime_470] = Money_compiletime_413
	set LLEntry_elem[LLEntry_compiletime_277] = MonsterData_compiletime_472
	set LLEntry_prev[LLEntry_compiletime_277] = LLEntry_compiletime_281
	set LLEntry_next[LLEntry_compiletime_277] = LLEntry_compiletime_273
	set Money_gold[Money_compiletime_410] = 4045
	set Money_lumber[Money_compiletime_410] = 0
	set Money_gold[Money_compiletime_411] = 387
	set Money_lumber[Money_compiletime_411] = 0
	set MonsterData_income[MonsterData_compiletime_471] = Money_compiletime_415
	set LLEntry_elem[LLEntry_compiletime_278] = MonsterData_compiletime_473
	set LLEntry_prev[LLEntry_compiletime_278] = LLEntry_compiletime_274
	set LLEntry_next[LLEntry_compiletime_278] = LLEntry_compiletime_282
	set LLEntry_elem[LLEntry_compiletime_279] = 2016424048
	set LLEntry_prev[LLEntry_compiletime_279] = LLEntry_compiletime_283
	set LLEntry_next[LLEntry_compiletime_279] = LLEntry_compiletime_275
	set LLEntry_elem[LLEntry_compiletime_280] = 2016424041
	set LLEntry_prev[LLEntry_compiletime_280] = LLEntry_compiletime_276
	set LLEntry_next[LLEntry_compiletime_280] = LLEntry_compiletime_284
	set Money_gold[Money_compiletime_412] = 121875
	set Money_lumber[Money_compiletime_412] = 0
	set Money_gold[Money_compiletime_413] = 7013
	set Money_lumber[Money_compiletime_413] = 0
	set MonsterData_income[MonsterData_compiletime_472] = Money_compiletime_417
	set LLEntry_elem[LLEntry_compiletime_281] = MonsterData_compiletime_474
	set LLEntry_prev[LLEntry_compiletime_281] = LLEntry_compiletime_285
	set LLEntry_next[LLEntry_compiletime_281] = LLEntry_compiletime_277
	set Money_gold[Money_compiletime_414] = 5725
	set Money_lumber[Money_compiletime_414] = 0
	set Money_gold[Money_compiletime_415] = 521
	set Money_lumber[Money_compiletime_415] = 0
	set MonsterData_income[MonsterData_compiletime_473] = Money_compiletime_419
	set LLEntry_elem[LLEntry_compiletime_282] = MonsterData_compiletime_475
	set LLEntry_prev[LLEntry_compiletime_282] = LLEntry_compiletime_278
	set LLEntry_next[LLEntry_compiletime_282] = LLEntry_compiletime_286
	set LLEntry_elem[LLEntry_compiletime_283] = 2016424047
	set LLEntry_prev[LLEntry_compiletime_283] = LLEntry_compiletime_287
	set LLEntry_next[LLEntry_compiletime_283] = LLEntry_compiletime_279
	set LLEntry_elem[LLEntry_compiletime_284] = 2016424042
	set LLEntry_prev[LLEntry_compiletime_284] = LLEntry_compiletime_280
	set LLEntry_next[LLEntry_compiletime_284] = LLEntry_compiletime_288
	set Money_gold[Money_compiletime_416] = 86985
	set Money_lumber[Money_compiletime_416] = 0
	set Money_gold[Money_compiletime_417] = 5265
	set Money_lumber[Money_compiletime_417] = 0
	set MonsterData_income[MonsterData_compiletime_474] = Money_compiletime_421
	set LLEntry_elem[LLEntry_compiletime_285] = MonsterData_compiletime_476
	set LLEntry_prev[LLEntry_compiletime_285] = LLEntry_compiletime_289
	set LLEntry_next[LLEntry_compiletime_285] = LLEntry_compiletime_281
	set Money_gold[Money_compiletime_418] = 8080
	set Money_lumber[Money_compiletime_418] = 0
	set Money_gold[Money_compiletime_419] = 698
	set Money_lumber[Money_compiletime_419] = 0
	set MonsterData_income[MonsterData_compiletime_475] = Money_compiletime_423
	set LLEntry_elem[LLEntry_compiletime_286] = MonsterData_compiletime_477
	set LLEntry_prev[LLEntry_compiletime_286] = LLEntry_compiletime_282
	set LLEntry_next[LLEntry_compiletime_286] = LLEntry_compiletime_290
	set LLEntry_elem[LLEntry_compiletime_287] = 2016424046
	set LLEntry_prev[LLEntry_compiletime_287] = LLEntry_compiletime_291
	set LLEntry_next[LLEntry_compiletime_287] = LLEntry_compiletime_283
	set LLEntry_elem[LLEntry_compiletime_288] = 2016424043
	set LLEntry_prev[LLEntry_compiletime_288] = LLEntry_compiletime_284
	set LLEntry_next[LLEntry_compiletime_288] = LLEntry_compiletime_292
	set Money_gold[Money_compiletime_420] = 62065
	set Money_lumber[Money_compiletime_420] = 0
	set Money_gold[Money_compiletime_421] = 3951
	set Money_lumber[Money_compiletime_421] = 0
	set MonsterData_income[MonsterData_compiletime_476] = Money_compiletime_425
	set LLEntry_elem[LLEntry_compiletime_289] = MonsterData_compiletime_478
	set LLEntry_prev[LLEntry_compiletime_289] = LLEntry_compiletime_290
	set LLEntry_next[LLEntry_compiletime_289] = LLEntry_compiletime_285
	set Money_gold[Money_compiletime_422] = 11380
	set Money_lumber[Money_compiletime_422] = 0
	set Money_gold[Money_compiletime_423] = 934
	set Money_lumber[Money_compiletime_423] = 0
	set MonsterData_income[MonsterData_compiletime_477] = Money_compiletime_427
	set LLEntry_elem[LLEntry_compiletime_290] = MonsterData_compiletime_479
	set LLEntry_prev[LLEntry_compiletime_290] = LLEntry_compiletime_286
	set LLEntry_next[LLEntry_compiletime_290] = LLEntry_compiletime_289
	set LLEntry_elem[LLEntry_compiletime_291] = 2016424045
	set LLEntry_prev[LLEntry_compiletime_291] = LLEntry_compiletime_292
	set LLEntry_next[LLEntry_compiletime_291] = LLEntry_compiletime_287
	set LLEntry_elem[LLEntry_compiletime_292] = 2016424044
	set LLEntry_prev[LLEntry_compiletime_292] = LLEntry_compiletime_288
	set LLEntry_next[LLEntry_compiletime_292] = LLEntry_compiletime_291
	set Money_gold[Money_compiletime_424] = 44270
	set Money_lumber[Money_compiletime_424] = 0
	set Money_gold[Money_compiletime_425] = 2965
	set Money_lumber[Money_compiletime_425] = 0
	set MonsterData_income[MonsterData_compiletime_478] = Money_compiletime_429
	set Money_gold[Money_compiletime_426] = 16005
	set Money_lumber[Money_compiletime_426] = 0
	set Money_gold[Money_compiletime_427] = 1248
	set Money_lumber[Money_compiletime_427] = 0
	set MonsterData_income[MonsterData_compiletime_479] = Money_compiletime_431
	set Money_gold[Money_compiletime_428] = 31560
	set Money_lumber[Money_compiletime_428] = 0
	set Money_gold[Money_compiletime_429] = 2224
	set Money_lumber[Money_compiletime_429] = 0
	set Money_gold[Money_compiletime_430] = 22485
	set Money_lumber[Money_compiletime_430] = 0
	set Money_gold[Money_compiletime_431] = 1667
	set Money_lumber[Money_compiletime_431] = 0
endfunction

function initCompiletimeState takes nothing returns nothing
	call ExecuteFunc("bridge_initCompiletimeState_0")
	call ExecuteFunc("initCompiletimeState_1")
	call ExecuteFunc("initCompiletimeState_2")
endfunction

function Table_loadInt takes integer this, integer parentKey returns integer
	return hashtable_loadInt(Table_ht, this, parentKey)
endfunction

function dispatch_Table_Table_Table_loadInt takes integer this, integer parentKey, string w__wurst_stackPos returns integer
	local integer Table_Table_loadInt_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling Table.loadInt", "when calling error in Table, line 40")
		else
			call error("Called Table.loadInt on invalid object.", "when calling error in Table, line 40")
		endif
	endif
	set Table_Table_loadInt_result = Table_loadInt(this, parentKey)
	set wurst_stack_depth = wurst_stack_depth - 1
	return Table_Table_loadInt_result
endfunction

function HashMap_get takes integer this, integer key, string w__wurst_stackPos returns integer
	local integer stackTrace_tempReturn
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set stackTrace_tempReturn = dispatch_Table_Table_Table_loadInt(this, key, "when calling loadInt in HashMap, line 24")
	set wurst_stack_depth = wurst_stack_depth - 1
	return stackTrace_tempReturn
endfunction

function dispatch_HashMap_HashMap_HashMap_get takes integer this, integer key, string w__wurst_stackPos returns integer
	local integer HashMap_HashMap_get_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
			call error("Nullpointer exception when calling HashMap.get", "when calling error in HashMap, line 23")
		else
			call error("Called HashMap.get on invalid object.", "when calling error in HashMap, line 23")
		endif
	endif
	set HashMap_HashMap_get_result = HashMap_get(this, key, "when calling get in HashMap, line 23")
	set wurst_stack_depth = wurst_stack_depth - 1
	return HashMap_HashMap_get_result
endfunction

function max_2 takes integer numbers_0, integer numbers_1 returns integer
	local integer maxNumber = Integer_INT_MIN
	local integer cond_result
	if numbers_0 > maxNumber then
		set cond_result = numbers_0
	else
		set cond_result = maxNumber
	endif
	set maxNumber = cond_result
	if numbers_1 > maxNumber then
		set cond_result = numbers_1
	else
		set cond_result = maxNumber
	endif
	set maxNumber = cond_result
	return maxNumber
endfunction

function min_2 takes integer numbers_0, integer numbers_1 returns integer
	local integer minNumber = Integer_INT_MAX
	local integer cond_result
	if numbers_0 < minNumber then
		set cond_result = numbers_0
	else
		set cond_result = minNumber
	endif
	set minNumber = cond_result
	if numbers_1 < minNumber then
		set cond_result = numbers_1
	else
		set cond_result = minNumber
	endif
	set minNumber = cond_result
	return minNumber
endfunction

function player_getId takes player this returns integer
	return GetPlayerId(this)
endfunction

function playerToIndex takes player object returns integer
	return player_getId(object)
endfunction

function player_getState takes player this, playerstate state returns integer
	return GetPlayerState(this, state)
endfunction

function player_getGold takes player this returns integer
	return player_getState(this, PLAYER_STATE_RESOURCE_GOLD)
endfunction

function player_getLumber takes player this returns integer
	return player_getState(this, PLAYER_STATE_RESOURCE_LUMBER)
endfunction

function printTimedToPlayer takes string msg, real duration, player p_1 returns nothing
	call DisplayTimedTextToPlayer(p_1, 0., 0., duration, msg)
endfunction

function player_print takes player this, string msg, real duration returns nothing
	call printTimedToPlayer(msg, duration, this)
endfunction

function player_subState takes player this, playerstate state, integer wval returns nothing
	call SetPlayerState(this, state, player_getState(this, state) - wval)
endfunction

function player_subGold takes player this, integer wval returns nothing
	call player_subState(this, PLAYER_STATE_RESOURCE_GOLD, wval)
endfunction

function int_toString takes integer this returns string
	return I2S(this)
endfunction

function string_length takes string this returns integer
	return StringLength(this)
endfunction

function string_substring takes string this, integer start, integer stop returns string
	return SubString(this, start, stop)
endfunction

function string_indexOf takes string this, string s returns integer
	local integer len = string_length(s)
	local integer i = 0
	local integer temp = string_length(this) - len
	loop
		exitwhen i > temp
		if string_substring(this, i, i + len) == s then
			return i
		endif
		set i = i + 1
	endloop
	return -1
endfunction

function string_indexOf_820 takes string this, string s, integer startpos returns integer
	local integer i = startpos
	local integer temp = string_length(this) - string_length(s)
	loop
		exitwhen i > temp
		if string_substring(this, i, i + string_length(s)) == s then
			return i
		endif
		set i = i + 1
	endloop
	return -1
endfunction

function string_replace takes string this, string oldSubstring, string newSubstring returns string
	local string s = this
	local integer i
	if string_length(oldSubstring) > 0 then
		set i = string_indexOf(this, oldSubstring)
		loop
			exitwhen  not (i != -1)
			set s = string_substring(s, 0, i) + newSubstring + string_substring(s, i + string_length(oldSubstring), string_length(s))
			set i = string_indexOf_820(s, oldSubstring, i + string_length(newSubstring))
		endloop
	endif
	return s
endfunction

function string_format_1 takes string this, string replacements_0 returns string
	local string result_1 = this
	local integer i = 0
	set result_1 = string_replace(result_1, "{" + int_toString(i) + "}", replacements_0)
	set i = i + 1
	return result_1
endfunction

function string_toInt takes string this returns integer
	return S2I(this)
endfunction

function hashtable_loadUnitHandle takes hashtable this, integer parentKey, integer childKey returns unit
	return LoadUnitHandle(this, parentKey, childKey)
endfunction

function Table_loadUnit takes integer this, integer parentKey returns unit
	return hashtable_loadUnitHandle(Table_ht, this, parentKey)
endfunction

function dispatch_Table_Table_Table_loadUnit takes integer this, integer parentKey, string w__wurst_stackPos returns unit
	local unit Table_Table_loadUnit_result
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Table_typeId[this] == 0 then
		if this == 0 then
